Movie_Name,Emotions
Subtitles_Final_Dataset/NonViolence Subtitles\6Underground1.txt,"['Happy', 'Sad', 'Surprise', 'Happy', 'Fear', 'Happy', 'Fear', 'Happy', 'Happy', 'Surprise', 'Surprise', 'Happy', 'Happy', 'Happy', 'Surprise', 'Fear', 'Happy', 'Sad', 'Angry', 'Happy', 'Happy', 'Surprise']"
Subtitles_Final_Dataset/NonViolence Subtitles\6Underground10.txt,"['Surprise', 'Happy', 'Happy', 'Happy', 'Happy', 'Surprise', 'Fear', 'Happy', 'Happy', 'Fear', 'Happy', 'Surprise', 'Fear', 'Happy', 'Happy', 'Happy', 'Sad', 'Happy', 'Happy', 'Happy', 'Happy', 'Surprise', 'Happy', 'Angry', 'Sad', 'Happy', 'Sad', 'Sad', 'Surprise', 'Happy', 'Happy', 'Happy', 'Happy', 'Happy', 'Happy', 'Surprise', 'Fear', 'Happy', 'Sad', 'Sad', 'Happy', 'Happy', 'Fear', 'Sad', 'Happy', 'Happy', 'Happy', 'Fear', 'Happy']"
Subtitles_Final_Dataset/NonViolence Subtitles\6Underground11.txt,"['Surprise', 'Fear', 'Sad', 'Happy', 'Happy', 'Happy', 'Fear', 'Sad', 'Happy', 'Surprise', 'Angry', 'Happy', 'Surprise', 'Happy', 'Angry', 'Happy', 'Sad', 'Happy', 'Fear', 'Happy', 'Surprise', 'Happy', 'Fear', 'Happy', 'Happy', 'Fear', 'Happy', 'Happy', 'Happy', 'Happy', 'Surprise', 'Happy', 'Happy', 'Happy', 'Happy', 'Fear', 'Happy', 'Happy', 'Happy']"
Subtitles_Final_Dataset/NonViolence Subtitles\6Underground2.txt,"['Happy', 'Happy', 'Happy', 'Sad', 'Happy', 'Sad', 'Happy', 'Surprise', 'Surprise', 'Surprise', 'Happy', 'Surprise', 'Happy', 'Happy', 'Happy', 'Surprise', 'Happy', 'Fear', 'Happy', 'Happy', 'Happy', 'Surprise', 'Surprise', 'Sad', 'Happy', 'Happy']"
Subtitles_Final_Dataset/NonViolence Subtitles\6Underground3.txt,"['Surprise', 'Sad', 'Happy', 'Happy', 'Happy', 'Surprise', 'Happy', 'Sad', 'Sad', 'Happy', 'Surprise', 'Sad', 'Happy', 'Happy', 'Happy', 'Sad', 'Happy', 'Surprise', 'Surprise', 'Surprise', 'Happy', 'Sad', 'Fear', 'Surprise', 'Happy', 'Surprise', 'Sad', 'Surprise']"
Subtitles_Final_Dataset/NonViolence Subtitles\6Underground4.txt,"['Happy', 'Sad', 'Happy', 'Happy', 'Sad', 'Happy', 'Surprise', 'Fear', 'Happy', 'Sad', 'Happy', 'Surprise', 'Fear', 'Fear', 'Happy', 'Happy', 'Fear', 'Sad', 'Sad', 'Happy', 'Fear', 'Happy', 'Fear', 'Sad', 'Happy', 'Happy', 'Happy', 'Surprise', 'Sad', 'Sad', 'Surprise', 'Angry', 'Surprise', 'Happy', 'Happy', 'Happy', 'Happy']"
Subtitles_Final_Dataset/NonViolence Subtitles\6Underground5.txt,"['Surprise', 'Surprise', 'Happy', 'Happy', 'Happy', 'Sad', 'Fear', 'Happy', 'Fear', 'Happy', 'Happy', 'Sad', 'Happy', 'Happy', 'Happy', 'Happy', 'Fear', 'Happy', 'Happy', 'Angry', 'Surprise', 'Happy', 'Fear', 'Surprise', 'Happy', 'Fear', 'Fear', 'Happy', 'Sad', 'Angry', 'Happy', 'Sad', 'Happy', 'Angry', 'Surprise', 'Fear', 'Happy', 'Happy', 'Fear', 'Fear', 'Happy', 'Happy', 'Surprise', 'Happy', 'Sad', 'Happy', 'Happy', 'Angry', 'Surprise', 'Happy', 'Surprise', 'Happy', 'Happy', 'Sad', 'Happy', 'Surprise', 'Happy', 'Happy', 'Fear', 'Sad', 'Happy', 'Happy', 'Happy', 'Fear', 'Surprise', 'Sad', 'Sad', 'Fear', 'Sad', 'Fear', 'Happy', 'Angry', 'Sad', 'Happy', 'Surprise', 'Angry', 'Surprise', 'Sad', 'Angry', 'Happy', 'Surprise', 'Surprise', 'Surprise', 'Fear', 'Happy', 'Happy', 'Happy', 'Happy', 'Happy', 'Happy', 'Happy', 'Surprise', 'Sad']"
Subtitles_Final_Dataset/NonViolence Subtitles\6Underground6.txt,"['Happy', 'Fear', 'Fear', 'Surprise', 'Happy', 'Sad', 'Sad', 'Surprise', 'Happy', 'Happy', 'Sad', 'Happy', 'Happy', 'Sad', 'Happy', 'Fear', 'Happy', 'Angry', 'Sad', 'Happy', 'Happy', 'Happy', 'Surprise', 'Surprise', 'Happy', 'Fear', 'Sad', 'Sad', 'Fear', 'Happy', 'Angry', 'Sad', 'Sad', 'Sad', 'Happy', 'Fear', 'Sad']"
Subtitles_Final_Dataset/NonViolence Subtitles\6Underground7.txt,"['Happy', 'Angry', 'Happy', 'Happy', 'Happy', 'Happy', 'Sad', 'Sad', 'Sad', 'Happy', 'Surprise', 'Happy', 'Happy', 'Happy', 'Happy', 'Happy', 'Angry', 'Happy', 'Surprise', 'Surprise', 'Angry', 'Fear', 'Surprise', 'Happy', 'Happy', 'Surprise', 'Happy', 'Sad', 'Happy', 'Happy', 'Happy', 'Sad', 'Fear', 'Surprise', 'Fear', 'Happy', 'Surprise', 'Sad', 'Happy', 'Happy', 'Fear', 'Sad', 'Happy', 'Sad', 'Happy', 'Surprise', 'Sad', 'Fear', 'Fear', 'Surprise', 'Happy', 'Happy', 'Surprise', 'Happy', 'Happy', 'Happy', 'Happy', 'Surprise', 'Happy', 'Happy', 'Happy', 'Happy', 'Happy', 'Surprise', 'Happy']"
Subtitles_Final_Dataset/NonViolence Subtitles\6Underground8.txt,"['Happy', 'Happy', 'Fear', 'Surprise', 'Happy', 'Surprise', 'Fear', 'Happy', 'Happy', 'Fear', 'Happy', 'Happy', 'Happy', 'Happy', 'Happy', 'Happy', 'Surprise', 'Surprise', 'Surprise', 'Happy', 'Happy', 'Happy', 'Happy', 'Happy', 'Happy', 'Happy']"
Subtitles_Final_Dataset/NonViolence Subtitles\6Underground9.txt,"['Happy', 'Happy', 'Happy', 'Happy', 'Happy', 'Happy', 'Happy', 'Happy', 'Happy', 'Sad', 'Fear', 'Sad', 'Happy', 'Surprise', 'Happy', 'Happy', 'Happy', 'Happy', 'Happy', 'Sad', 'Surprise', 'Happy', 'Happy', 'Angry', 'Happy', 'Fear', 'Fear', 'Happy', 'Happy', 'Happy', 'Happy', 'Fear', 'Sad']"
Subtitles_Final_Dataset/NonViolence Subtitles\casinoroyal1.txt,"['Surprise', 'Surprise', 'Sad', 'Happy', 'Fear', 'Sad', 'Happy', 'Happy', 'Happy', 'Fear', 'Happy', 'Surprise', 'Fear', 'Fear', 'Surprise', 'Angry', 'Fear', 'Fear', 'Sad', 'Happy', 'Happy', 'Surprise', 'Happy', 'Sad', 'Surprise', 'Happy', 'Sad', 'Fear', 'Happy', 'Surprise', 'Surprise', 'Happy', 'Happy', 'Happy', 'Happy', 'Fear', 'Fear', 'Surprise', 'Happy', 'Happy', 'Happy', 'Happy', 'Happy', 'Surprise', 'Surprise', 'Happy', 'Angry', 'Happy', 'Fear', 'Happy', 'Happy', 'Surprise', 'Fear', 'Fear', 'Fear', 'Sad', 'Fear', 'Surprise', 'Sad', 'Sad', 'Fear', 'Surprise', 'Happy']"
